Traceback (most recent call last):
  File "manager.py", line 12, in <module>
    from app.urls import api
  File "/data/merchant_resource_management/app/urls.py", line 4, in <module>
    from app.views import Auth, ApiDocs, BrandManager, ProductManager, PartnerProductManager, PartnerBrandManager, \
  File "/data/merchant_resource_management/app/views.py", line 7, in <module>
    import xlwt
ModuleNotFoundError: No module named 'xlwt'
 * Serving Flask app "settings" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:8090/ (Press CTRL+C to quit)
127.0.0.1 - - [25/Aug/2020 17:58:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:28] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:28] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:29] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:33] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:33] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:33] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:33] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:58:41] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:00] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:00] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:00] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:00] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:28] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:33] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:33] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 17:59:33] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 17:59:33] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:00] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:02] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:02] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:43] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:48] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:48] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:48] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:48] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:00:55] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:00] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:00] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:00] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:00] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:30] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:34] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:34] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:34] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:34] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:01:55] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:12] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:12] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:12] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:12] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:34] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:02:45] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:13] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:13] "[37mOPTIONS /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:13] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:13] "[37mPOST /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:14] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:14] "[37mOPTIONS /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:14] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:14] "[37mGET /api/v0.1/product_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:14] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:14] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:15] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:15] "[37mGET /api/v0.1/brand_manager?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:45] "[37mPOST /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mOPTIONS /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mGET /api/v0.1/GetStaticAddress?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
INFO:werkzeug:127.0.0.1 - - [25/Aug/2020 18:03:51] "[37mOPTIONS /api/v0.1/UploadImg?token=993c3b42-ba17-4071-84be-0ee848825c94 HTTP/1.0[0m" 200 -
